,tweet
9454,¼­¿ï ¿©Çà´ã_±Ý¿äÀÏ Áý¿¡ µé¾î°¡±â ³Ê¹« Èûµé´Ù °­³² ´ë·Î Á¤Ã¼ ³Ê¹« Â¥Áõ^^ Â÷ ¾ø´Â ¼­¿ïÀÌ¸é ÁÁ°Ú´Ù^^
9455, Àúµµ ³Ê¹« Â¥Áõ ³ª°í ¼Ó»óÇÔ???¾îÈÞ... ´õ·´´Ù
9456,¾Æ Â¥Áõ ³ª..... -¤µ-..... ¿À´Ãµû¶ó ¼Õ´ÔÀÌ ¿Ö ÀÌ·¸°Ô ¸¹¾Æ ¤Ð¤Ð.... ´Ù ¸ÔÁöµµ ¸øÇÏ°í ¹ö¸®°Ô »ý°å³×........
9457, Chu_ ¤»¤»¤» ¿¡±¸±¸ ³­ Åð±Ù‹ª¿¡ Â¥Áõ³ª¼­..¿ÏÃß³ª.Èå¾û¾û
9458, ¾Æ.. ÀÎÅÍ³ÝÀ¸·Î Ã£¾ÆºÃ¾î¤¾¤¾ ³» µ¿»ý °Å´Â ºñ³ë°Åµç.. 1ÀÎ¿ëÀÌ¾î¼­ °¡º­¿î »ç¶÷ ÇÏ³ª ÅÂ¿ì±ä ±¦ÂúÀºµ¥ ³­... ¤»¤»¤» Â¥Áõ ³» ¸· ¤»¤»
9459, Àý´ë ±×·± °Ç ¾Æ´Õ´Ï´Ù ¤»¤» ´Ù¸¸ ¿À´Ã Á» ³î¶ú¾î¿ä. Áß±¹ÀÎ ÇÐ»ýµéÀÌ ³Ê¹« ¸¹¾Æ¼­. »ç½Ç ¹«¸® Áö¾î ´Ù´Ï¸é¼­ ½Ã²ô·´°Ô ¶°µé°í ´ã¹è ÇÇ¿ì°í ¿¹ÀÇ ¾ø´Â ¾ÖµéÀÌ ´ë´Ù¼ö¶ó Á» Â¥Áõ ³ª´Â °Ô »ç½Ç. ³²ÀÇ ³ª¶ó¿¡¼­ °øºÎÇÑ´Ù´Â °³³äÀÌ ¾ø´Â °Í °°¾Æ¿ä-_-
9460,³¯ Â¥Áõ ³ª°Ô ÇÏ´Â »ç¶÷Àº Ãß¹æÀÌ¾ß!!
9461, Â¥Áõ ³ª¼­ Ã¤³Î µ¹·È... ¹ä ¹¬À¸¸ç º¸´Âµ¥ Àâ¼³ÀÌ ¿Í ±×¸® ¸¹ÀºÁö...
9462, ¿¡~ Â¥Áõ ³»¸é ³Ê¸¸ ¼ÕÇØ¾ß~¤¾¤¾
9463,»ç¹«½Ç ÀÌ»ç ³¡ ³²ÀÚÄ£±¸°¡ ¾øÀ¸´Ï ±Ý¿äÀÏ ¹ã±îÁö ºÙÀâ¾ÆµÎ´Â È¸»ç¿¡ Â¥Áõ ÇÑ Á¡ ³ªÁú ¾Ê³×¤¾ ¿ù¿äÀÏ¿£ »õ·Î¿î ¸¶À½À¸·Î ¿À·£¸¸¿¡ Ç® ¸Þ¸¦ ÇÏ°í °¡¾ßÁö~ ¿ù±Þ ¹Þ´Â ´ã´Ï ´ç ½Ã¿øÇÏ°Ô ½îÁø ¸øÇØµµ ¿©À¯·Ó°Ô ¸¶½Ç ¼ö ÀÖÀ¸¿À ÄÝ¹Ì!! ¤»
9464, ³»°¡ ³»´ç_ ´ç±Ù ³Ö¾úÁö!!!!!!!!!! ³»°¡ ¾ó¸¶ Àü¿¡µµ ÇÐ±³¿¡¼­ »ç°ú ³ª¿Í¼­ ¸Ô´Ù°¡ ºüÁ®°¡Áö°í Â¥Áõ ³ª¾ù´Âµ¥ ±×°Å ±î¸Ô°í ¿À´Ã ¶Ç ¸Ô´Ù°¡ ¶Ç ±×·¨À½ ¤Ð¤Ð
9465, ¼ÖÁ÷È÷ ±ÍÂ÷´ÏÁò ¶§¹®ÀÌÁÒ ±×¸®°í ¼ú ¸Ô´Â ÀÚ¸®¶ó¸é »¡¸® °¡°í ½ÍÀºµ¥ Â÷ ³õ°í °¥¶ó¸é Â¥ÁõÀÌ ¸ô·Á¿Í¼­ ·ò(ÅÃ½Ã¸¦ Å» °Ç°¡ ÀüÃ¶À» Å» °Ç°¡ °í¹ÎÇØ¾ß ÇÔ  
9466, ¾Å ¤»¤»¤»¤» ³ªµµ ÀÌÁ¦ À¥¿¡¼­ ÇÒ±î ¤»¤»¤» Æ®À§ÅÍ ÄÚ¸®¾Æ ·ºÀÌ Àº±ÙÈ÷ ¸¹ÀÌ ³ª¼­ Â¥Áõ ³ª__
9467, ¹Ù»Ûµ¥ °£°Ý Á¶Á¤ ¹æ¼Û ³ª¿À¸é Â¥Áõ ³ªÁÒ...
9468, ºÃ¾î... ÃàÇÏ... Ä£±¸ ºÎºÎ¶û ÇÑÀÜÇÏ°í Á» Àü¿¡ µé¾î¿Ô´Ù... ºñ·çÇÑ ³» Ã³Áö°¡ ¿ÏÀü Â¥Áõ³­´Ù....´ë¹ÚÄÜ½ä µÎ °³³ª ÀÖ´Âµ¥...... ½½ÇÁ´Ù.
9469,¹ÌÅõ. µÚ¿¡ °É¾î°¡°Ô µÇ¸é È­³ª¿ä.  ³­ °É¾î°¡¸é¼­ ´ã¹è ÇÇ¿ì´Â »ç¶÷ÀÌ ¼¼»ó¿¡¼­ Á¦ÀÏ ½È¾î.
9470, ¾ðÁ¦ºÎÅÏ°¡ ³ªÀÇ ÀÏÁ¤ÀÌ Æ²¾îÁö´Â °Ô ¸Å¿ì Â¥Áõ ³ª°Ô µÇ´õ¶ó°í. ÆíÇùÇÑ ÀÎ°£ÀÌ µÇ¾î°¡´Â °ÇÁö.. ¹«½¼ °­¹ÚÁõÀÌ ½ÃÀÛµÇ´Â °ÇÁö´Â ¾Ë ¼ö ¾ø¾î.
9471, ¿µ ÁøÂ¥ Â¥ÁõÀÌ Ä¡¹Ð¾î ¿À¸¥´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ³ªÁøÂ¥ ¤»¤»¤»¤»¤»¤»¾ß´Ï°ø´ë¼­ ÇÃ·¡½Ã ¾È¹è¿ìÁö.?¤·¤·¤»¤»¤»¤»
9472, ¿ì¿ïÇÒ ¶© ¿ï¸é Â¥Áõ ³¯ ¶© Â¥Àå¸é
9473,ÀÌ°Å ´©°¡ ³» ¾Õ¿¡ ³ù¾î. ÀÌ°Å ¿Ö ±×¸©ÀÌ ½Ï ºñ¿öÁø °Çµ¥. ´©°¡ ´Ù ¸ÔÀº °Å¾ß. ³­ ¿Ö ¹è°¡ ºÎ¸¥ °Çµ¥!!!!!! ¾Æ Â¥Áõ ³ª!!!! 
9474,¼­·Î µ½ÀÚ¶ó°í »ý°¢ÇÏ¸ç Çß´ø ÀÏ. ³ªÇÑÅ× ¿Ö ¹¹¶ó°í ÇÏ´Â °Çµ¥! ÁøÂ¥ ÀÌ±âÀûÀÌ±¸³ª! »ç¶÷µé.. ±âºÐ ÁÁÀº ±Ý¿äÀÏ ¹ã! Â¥Áõ ³ª°Ô ¸¶¹«¸®ÇÏ´Â±¸³ª!
9475, Â¥Áõ ³»´Â °Í ¾È ÁÁÀº °Å´Ù
9476,"11½Ã ³Ñ¾î¼­ ÅÃ½Ã ÅÀ´Âµ¥, ¸·È÷¸é ¿Ö ÀÌ¸® Â¥Áõ ³ª´Â °Å³Ä? ¸·È÷´Â °Ô º»ÀÎ Å¿ÀÎ µí ¹Ì¾ÈÇØÇÏ½Ã´Â ±â»ç´Ô... ³ªµµ ±¦È÷ ¹Ì¾ÈÇØÁö³×... ÀÌ ¹¦ÇÑ ºÐÀ§±â¶õ..."
9477,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Ä²µéÀÇ Èû ¾Æ ¾Æ±î vjÆ¯°ø´ë¿¡¼­ ÇÑ·ù ÁøÃâ ¾îÂ¼°íÀúÂ¼°í ³ª¿À´øµ¥ ¼ø ¼Ò³à½Ã´ë ¾ê±â¹Û¿¡ ¾È ÇØ¼­ Â¥Áõ ³ª¼­ µý µ¥ Æ²¾úÀ½-¤µ-
9478,ÀÌ ½Ã°£¿¡µµ ½¬Áö ¾Ê°í µÚ¿¡¼­ ¹º°¡ ÇÏ°í ÀÖÀ» °Å¶ó°í »ý°¢ÇÏ´Ï ÀÌ ¹ã¿¡ Â¥ÁõÀÌ ³­´Ù..-_-;;
9479," ÀñÀÌ ÁÁ¾ÆÇÏ´Â ¾ð¾î¿µ¿ª¤Ì ÇÇ¤Ì³­ ¾îÁ¦ ¿ì¸® Áý¿¡ ¸ð¸£´Â ¾ÖµéÀÌ ¼Â¾¿ÀÌ ³ª¹µ´Ü Ä§ÀÔÇØ¼­ ¹æ ÇÏ³ª¾¿ Â÷ÁöÇß±æ·¡ ³ª°¡¶ó°í Â¥Áõ ³»´Ù°¡ ¿©ÀüÈ÷ Â¥Áõ ³»¸é¼­ ²£¾î. ²Þ¿¡¼­Á¶Â÷ ³»¹æÀÌ´Ù ¿ä°Å¿´À»±î, ³ª ³»ÀÏ ´ëÇÐ¿ø ¸éÁ¢ ºÁ ÀñÀÌ.... Å¯"
9480, ¤»¤»¤» Åä¿äÀÏ ¿ø·¡ ½¬´Â ³¯ÀÎµ¥ Æ¯±ÙÇÏ¶ó°í ÇØ¼­ ¸· Â¥Áõ ³»´Ù°¡ ±Þ Ãë¼ÒµÇ¸é ¿ø·¡ ½¬´Â ³¯ÀÌ¾úÀ½¿¡µµ º¸³Ê½º Åº °ÅÃ³·³ »ìÂ¦ ±âºÐ ÁÁÀº °í ´À³¦!! ¤»¤»¤»
9481, ³» ¾ÆÀÌµð ¾Æ´Ï¶ó¼­¤Ñ¤Ñ;; ¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤¿¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¤¿ Â¥Áõ ³ª ¾îÂ¼Áö ±×³É µÚ¿¡ ³¯¸±±î?¤Ì¤Ì¤Ì¤Ì¤Ì
9482,¿ï À­Áý ¼ÒÀ½ÀÇ °­µµ°¡ ´õ ½ÉÇØÁø´Ù Â¥Áõ ³­´Ù
9483, µÆ¾î ÀÌ¹Ì Â¥Áõ ³²¤»¤»¤» ±×¸®°í Áö±Ý 11½Åµ¥ ¹è°¡ ³Ê¹« °íÇÁ ½ÉÁö¾î ¿ù³²½Ó¿¡ ½Ò±¹¼ö±îÁö µå¸µÅ·ÇÏ°í ¿Ô´Âµ¥
9484,°¡¼­ ´ç_ Â¥Áõ ³­´Ù Á¦»ç´Â ¾ðÁ¦ Áö³»°í ¾ðÁ¦ Áý¿¡ °£´Ü ¸»ÀÌ³Ä ¾îÈæ ¤Ð¤Ð °¡¼­ ´ç_
9485,´öÂî³ªÆÈ·Î¿ìÇÏ¸éÀÌ±Ûº¼·Á³ª..Èû³»·Å..¤Ð.¤Ð¾ÆÂ¥Áõ³ª..¤»¤»¤»¤»¾ÖÃÊ¿¡°øºÎ¸¦¾ÈÇØ¼­Áö±ÝÇÏ°í½ÍÁöµµÇÏ±âµµ½ÇÅ¸¤Ð¤Ð¤Ð¤Ð¾Æ
9486,¹ÚÁÖ¿µÀº ¹«½¼ ÀÏ ÀÖ¾îµµ ¾Æ»ê °ÔÀÓ °¡¾ß ÇØ.  Çö¿ª Áß¿¡ ¹ÚÁÖ¿µ¸¸Å­ °ø°Ý¼ö°¡ °®Ãç¾ß ÇÒ ¸ðµç ÁöÇ¥°¡ °í¸¥ ¼±¼ö°¡ ¾îµø³Ä°í.(º¹ÆÐ ÀÖÀ» ¶§ Á¤¸» Â¥Áõ ³µÀ½) Á¦¹ß¿ä. ¶óÄáºê °³½§¾Æ... º¸³»ÁÖ¶ó... ÀÀ? T_T
9487,¾Æ Â¥Áõ ³ª!
9488, Æò¼Ò¿¡´Â °ü½Éµµ ¾ø´Ù°¡ ³ª»Û ÀÏ ÅÍÁö´Ï±î °ü½É °¡Áö´Â °Ç ¹º°¡¿ä....... ¾Æ Â¥Áõ ³ª¿ä ¤Ð¤Ð °³¹æÀûÀÎ ÀÏº»ÀÌ¶ó¼­ ½½ÇÁ³×¿ä
9489, Â¥Áõ³ª¤Ð¤Ð¤Ð¤Ð³»»õ³¢¤Ð¤Ð¤Ð¤Ð
9490,¾Æ Â¥Áõ ³ª´Â ÀÏÀÌ ¿¬¼ÓµÇ³×¿ä
9491,Æ¼ºêÀÌ º¸´Ù º¸´Ï Ãâ¿¬ÀÚ´Â &quot;½Ò ¼ö¹Û¿¡ ¾øÁÒ&quot;¶ó´Âµ¥ &quot;Àú·ÅÇÒ ¼ö¹Û¿¡ ¾øÁÒ&quot;¶õ´Ù. ½Î´Ù´Â ¸»À» ´©°¡ ¸ø ¾Ë¾ÆµéÀ»±î! Áß±¹ ÇÑÀÚ »ç¿ëÀ» Àå·ÁÇÏ´Â °Ç°¡... ±ÞÂ¥Áõ ¹Ð·Á¿Â´Ù!
9492,"ÀÌÁ¦ º¸´Ï, ½´½ºÄÉ 2 TOP11ÀÌ ºÎ¸¥ Let's go¶õ ³ë·¡... Áã 20 È«º¸ÇÏ´Â ³ë·¡¿´´Ù. Ä³Â¥Áõ³­´Ù¤Ñ¤Ñ¤»"
9493,À§´ëÇÑ Åº»ý 5¸í ¸àÅä ¼±Á¤ÇØ ³õ°í ÀÚ²Ù 3¸í »Ì±â ¿Ö ¹Ýº¹? ½Ã°£ ¶§¿ì±â Â¥Áõ ¾û¼ºÇÏ°í ¾î¼³ÇÁ´Ù
9494,Æò°¡ÀÎÁõ ÁØºñÇÏ¸ç Á¤¸» ¿ÕÂ¥Áõ ³µ´ø ÇÏ·ç
9495, Àç¹Ì ´õ·´°Ô ¾ø±âµµ ÇÏ°í Á» Â¥Áõ ³ª°Ô Âï¾î³ù´õ¶ó°í
9496,    ¾Æ ³ª Áö±Ý ¿ÏÀü Â¥Áõ ¤»¤»¤»
9497,¾Öµé Ã¥ Á¤¸®ÇÑ´Ù°í »¡·¡°í ¼³ °ÅÁö°í ¸çÄ¥ ½×¾Æ³õ¾Ò±º¿ä. Â¥Áõ.
9498,ÆùÀ¸·Î´Â ÆäÀÌ½ººÏ ¾îÇÃ Â¥Áõ ³ª¼­ ¿À·¡ ¸øÇÏ°Ú³×.... Á¾ÇöÀÌ »çÁø ¿©´Â °Ç Æ÷±â    
9499,Â¥Áõ ³ª!
9500,  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¹¸®´Ù ÀÚ¾ßÁö.. ÈÞ ¿ì¸® ¾ð´Ï´Â ³»ÀÏ Á¦ÁÖµµ°¡ ¤Ñ¤ÑÂ¥Áõ³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
9501,´ë¹° Â¥Áõ ³ª¼­ ¸ø º¸°Ú´Ù.... µå¶ó¸¶°¡ ½ÈÀº °Ô ¾Æ´Ï¶ó (´ç±Ù ¹è¿ìµéÀº ¿¬±â·Â Æ÷ÅÙ ÅÍÁü¤») ¶°¿À¸£´Â Çö½ÇÀÌ ½Å¹° ³­´Ù. ¿¡¶ó.... ?
9502, ¹ÌÄ¡°Ú³×¿ä 9¿ù¿¡ Æ¼Æ¼¿£ Ä«µå ½ÅÃ»Çß´Âµ¥ ÀÌÁ÷ ¾È ¿È È¨ÀÌ ÇÇ¼­ È®ÀÎÇÏ´Ï.. ÁÖ¼Ò Æ²¸®³×¿ä ??? Â¥Áõ ³ª..
9503,¿À´Ã ³ª ¿Ö ÀÌ·³ Â¥Áõ ³ª°Ô ³ª°¡ µð Á®¾ßÁö ¤Ñ¤Ñ
9504, ÀÚÃ¥ÇÏÁö ¸¶. ¾ð´Ï°¡ ÀßÇÑ °Å¾ß. ±¦È÷ ÀÚ¶ó³ª´Â ¾ÆÇØÇÑÅ× »óÃ³ ¾È ³»´Â °Ô ³ªÀº °Å´Ï±î..^^;; ¼¼»óÀÌ ´Ù ±ÛÄ¡ ¹¹. Áý¿¡ °¡¼­ Â¥Áõ µ¸¾Æ³ª¸é ¿­·ÁÀÖ´Â ³ª Ã£À¸¶ó´Ï±î.¤»
9505, ¸Â¾Æ¿ä!^^ ±×·¯³ª ¹Ì·¡¿¡ flacÀ¸·Î ÃßÃâÇØ¼­ À½Áú ¼Õ»ó ¾ø´Â ÆÄÀÏÀ» lte·Î ¹öÆÛ¸µ/·Îµù ½Ã°£ °ÅÀÇ ¾øÀÌ ³»°¡ ÆäºÏ¿¡ ·Î±×ÀÎÇÑ ÁÙ ¸ð¸¦ Á¤µµ·Î seamless ÇÏ°Ô ±¸ÇöÇÑ´Ù¸é Â¥ÁõÀ» Á¶±Ý ÁÙÀÏ ¼ö ÀÖ°ÚÁÒ. ±â¾÷µéÀÇ ¼÷Á¦!
9506,¿À´Ãµµ Àá½Ã ÀÏÅ» °î. ¾îÁ¦ Ã¥ ÇÑ ¿­¸î ÆäÀÌÁö ÀÐ¾ú´Âµ¥ Àáµé¾î¹ö·È´Ù ¤Ð¤Ð Â¥Áõ.. ³»ÀÏ ³ÝºÏ °¡Á®°¡¸é ¸®Æ÷Æ® ¾µ ½Ã°£ ÀÖ³ª ¤Ð
9507,¿ì¿ù!!!!!!!!!! ¸®Æ÷Æ® Àå¸» Â¥Áõ ³­´Ù............... ÀÌÁ¦ µÎ °³ ³¡³Â´Ù ¤Ì_¤ÐÈûµé´Ù Èûµé¾î!!!!!!!!!!!!!!!!!! ¿©·¯ºÐ ~¾Æ¸§´Ù¿î ¹ãÀÌ¿¡¿ä..
9508, ÇÏ±ä ¸À¾ø´Â À½½ÄÀ» ¸Ô¾úÀ» ¶§¸¸Å­ Â¥Áõ ³¯ ¶§°¡ ¾øÁÒ¤»¤»
9509,Áý¿¡ °¡°í ½Í¾î È­³ª µû°í!!! 
9510," ÀÏ¸®´Â ÀÖÁö¸¸, Á¸ ·¹³ÍÀÇ ¹Ì°ø°³ À½¿øÀ» Æ¯Á¤ ÆäºÏ °èÁ¤¿¡¼­¸¸ µéÀ» ¼ö ÀÖ´Ù¸é ¸¹ÀÌ Â¥Áõ ³¯ °Í °°¾Æ ¤» "
9511,µÎ±ÙµÎ±ÙÆ®À­.µÎ±ÙµÎ±Ù.³»ÀÏÀºÅä¿ç.¹«Á¶°ÇµÎ±ÙµÎ±Ù.µÎ±ÙµÎ±Ù.°øºÎÇÏ´ÙÂ¥Áõ³ª¸é³ªµéÀÌ°¡¾ßÁö.µÎ±ÙµÎ±Ù.µµÀü.¿¬±Ø.³­³²ÀÚ´Ï±ñ.µÎ±ÙµÎ±Ù.¿À·£¸¸¿¡½ºµµÄí3°³¸¸Ç®±â.µÎ±ÙµÎ±Ù.³»ÀÏÀº¿Ü±¹ÀÎÆ®Ä£¸¸µé±â.µÎ±ÙµÎ±Ù.¹ä±¾±â.±â¾ÆÃ¼Çè.µÎ±ÙµÎ±Ù.º¸°í½ÍÀº¼Ò¼³Ã¥º¸±â.³Ä~ÇÏÇÏ!
9512, ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Â¥Áõ†E¤»¤»¤»¤»¤»
9513, ¿À´Ã ÇÏÁÖ´Ï´Â ÅÙÆ® ¼Ó¿¡¼­ °õ µµ¸®¸¦ ²¸¾È°í ÁÁ¾ÆÇß´Ù È¥ÀÚ¼­µµ Àß ³î°í ¿ô´Â ¾ÆµéÀÌ °í¸¿´Ù °¡²û¾¿ Â¥Áõµµ ³»Áö¸¸
9514,À§´ëÇÑ Åº»ý ¹¹¾ß-_-;; 30ºÐÀ» ºÁµµ ÄÜ¼ÁÆ®°¡ ¹ºÁö ¸ð¸£°Ú°í À¢ ¼³¸íÀÌ ±×·¸°Ô ±äÁö.. Â¥Áõ ³ª·Á´ø Â÷¿¡ ¶á±Ý¾øÀÌ 2PMÀÌ ÀÌÀº¹Ì ¾Õ¿¡ ¾ÉÇô³õ°í ³ë·¡¸¦ ÇÏ±æ·¡ ¿¥³ÝÀ¸·Î ³Ñ¾î¿È. Å¾ 4Ãâ¿¬ÇÏ´Â ½Ã¿ù¿¡ ´« ³»¸®´Â ¸¶À» °ø¿¬ ³ª¿À³×¿ä. ÁøÁï ÀÌ°Å º¼°É-_-;;
9515, ÀÇÇÐ ¤»¤» ³Ê¹« Â¥ÁõÀÌ ³ª´Âµ¥ ¿åÀ» ´Ù ¾µ ¼ø ¾ø¾î¼­..
9516,¹«¼±·£ ÀÎÁõ¼­¹ö´Â ¿Ö ¸Å¹ø ¸»½éÀÌ ³ª³ª.. ¾Æ Â¥Áõ ¤Ñ¤Ñ
9517,MBC À§´ëÇÑ Åº»ýÀ» º¸¸é¼­ Â¥ÁõÀÌ Ä¡¹Ð¾î ¿À´Â °Ç ³ªÀÇ ¹®Á¦ÀÎ°¡?.. ¸Ó ÇÏ³ª ÀßµÇ¸é ¹«Á¶°Ç µû¶ó ÇÏ°í º¸´Â °Å´Ù ´Ù¸¥ °Í »õ·Î¿î °ÍÀÇ ½ÂºÎ´Â ¾ø´Â °Å´Ù ´õ À¯¸íÇÑ »ç¶÷µé ºÎ¸£°í ´õ À¯¸íÇÑ °¡¼öµé ºÎ¸£¸é µÇ´Â°Å´Ù½´½ºÄÉÀÇ °É¾î¿Â ±æ°ú´Â ÀüÇô ´Ù¸¥ ¹æÇâÀÌ´Ù
9518,  Á¦°¡ ¼º°ÝÀÌ ¸øµÈ °ÅÁÒ ¤»¤»¤» ¹è°íÇÁ¸é ¹è°íÇÁ´Ù Â¥Áõ ³»°í ¹èºÎ¸£¸é ¹èºÎ¸£´Ù Â¥Áõ ³»°í ÇÇ°ïÇÏ¸é ÇÇ°ïÇÏ´Ù°í ±îÄ¥ÇÏ°Ô ±¼°í ¤»¤»¤»¤»¤»¤»
9519,¾ÆÀÌÆÐµå 4.2·Î ¿Ã¸®¸é Æ®À§ÅÍ ·¹ÀÌÅÍ¿¡¼­ Æ¨±â´Â Çö»ó Á» ÁÙ¾îµå·Á ³ª. Â¥Áõ ³­´Ù.
9520,  ³­ ¹è°íÇÁ¸é Â¥Áõ ³»´Âµ¥... ¤»¤»¤» ¿¹Àü¿¡ ³ª ½Å°æ ¿¹¹ÎÇÒ ¶§ ³²ÀÚÄ£±¸°¡ ¸ÔÀ» °Å ÁÖ¸é.. ÀÇµµ¸¦ ¾Ë¸é¼­µµ ÀÚ²Ù ¿ôÀ½ÀÌ ³ª¿Í¼­ ½Î¿ì´Ù°¡µµ ¸Å¹ø Á³¾î. -_-;;;;;;
9521, Çæ¤»¤»¤»¾Æ´Ïþ¤»¤»±×¶§¸¸Àá±ñºýÃÄ™C¤»¤»¾ÆÈûµé¾îÁ×°Ù´Ù¿äÁò .. ¹ú½á °í3 µÈ °Å °°¾Æ ±âºÐÀÌ
9522, Â¥Áõ ³ª.. °Ô ÇØ¼­ ¤»
9523, ¾ð´Ï´Â ³ª¿¡°Ô ¾öÃ»³­ ´ä´ä ÇÏ°ú Â¥ÁõÀ» ´À³¢°ÚÁö ¤»¤»¤»¤»¼Ò½ÉÇÑ ³ª´Â ¾öÃ»¤»¤»¤»¤»¤»¤»¤»¤»
9524,"´ÙÀ°ÀÌ ÆÖ¸»¿¡´Â ¿éÆ¶»þ ¶ó°í ½áÁ®ÀÖ´øµ¥.. Á¡¿øÇÑÅ× ¹°¾îº¸Áø ¾Ê¾Ò´Ù, Á¡¿øÀÌ Â¥Áõ ³ª´Â ½ºÅ¸ÀÏÀÌ¾î¼­ ¸» ºÙÀÌ±âµµ ½È¾ú¾î-.-;;; È¤½Ã ¾Æ½Ã´Â ºÐ~?;¡Þ)/??? "
9525," ¾Æ.. Â¥Áõ ³ª.. ÄÄÇ»ÅÍÇÁ·Î±×·¥ ¹Ù²î¾î¼­ Â¥Áõ ³ªÀÖ´Â »óÅÂ¼­ ¹° Èê·È¾î.. ¾Æ, Áø½É....... ÈÄ........"
9526,  ÆøÆ®´ç_ ¿Â ¿Ê!!!  _  ÄÄÇ»ÅÍ µ¿¾Æ¸® È¸Àå µÑÀÌ ÀÌÀÚ¸®¿¡..¤»¤»¤»¤» Ãæ´ë Á» ³Ê¹« ³Ð¾î¼­ Â¥Áõ³ªÁÒ..¤Ð¤Ð;;
9527, ¿äÁò ¸¶À½ÀÌ ³Ê¹« Á¼¾ÆÁ³¾î! ºÒÆòµµ ¸¹¾ÆÁö°í Â¥Áõµµ ¸¹ÀÌ ³ª°í! ¤Ð
9528, ³Ê¹« ¸ñÂû ¶§±îÁö´Â ¸»°í¿ä ¤¾¤¾¤¾ Á¶±Ý¸¸ ¸ñÂû ¶§±îÁö ¸Ô¾î¿ä! ¤»¤» ³ª ¹èºÎ¸£¸é Â¥Áõ ³»¿ä ¤»¤»¤»
9529,"¾Æ, ÁøÂ¥ Â¥Áõ ³ª. ´«¹° ³ª°Ô Â¥Áõ ³ª ^^^"
9530, ³ªµµ Á¤¸» ¹Ù»Ú°í Â¥Áõ ³ª°í ½½ÇÁ´Ù¤Ð¤Ð¹«½¼ÀÏÀÎÁø ¸ð¸£°ÚÁö¸¸ ¿ì¸® ´Ù °°ÀÌ Èû³»¶ó´Â ¸»¹Û¿¡ ÇØÁÙ ¼ö°¡ ¾ø±¸³ª¤Ð¤Ð
9531,Àá±ñÀÌ °¡²û µÇ°í °¡²ûÀÌ ÀÚÁÖµÇ°í ÀÚÁÖ °¡ ´ç¿¬½ÃµÇ°í ÇÊ¼ö°¡ µÈ´Ù. Â¥Áõ ³­´Ù´Â ¸» Á» ÀÚÁ¦ÇØ¾ßÁö. Á¦ÀÏ ¹«¼­¿ì¸é¼­ ¼ö½À Èûµç °Ô ÀÔ¹ö¸©ÀÌ´Ù.
9532, ¾Æ. ÁøÂ¥ ´ß Àß ¸Ô°í ¿Í¼­ ÀÌ.. ¹«½¼ ¤»¤»¤» »ý°¢¸¸ ÇØµµ ½È¾î ¤»¤»¤» µµ¼­°ü¿¡¼­ ¾ÆÀú¾¾µé ±âÄ§¼Ò¸®¸¸ µé¾îµµ Â¥Áõ ³ª´Âµ¥ ¤»¤»¤»¤»
9533, Á¦°¡ SMAP ÆÒÀÎµ¥ »ç½Ç ¾Æ¶ó½Ã°¡ Àß¸øÇÑ °ÍÀ» ¿Ö SMAP±îÁö µé¸Ô¿©°¡¸é¼­ ¿åÀ» ¸Ô¾î¾ß ÇÏ´Â °ÇÁö ¸ð¸£±â ¶§¹®¿¡ ±×¸®°í Àß¸øÇÑ °Í ¾ø´Â SMAPÀ» ÀÚ±â Ä£±¸µÇµíÀÌ ¸»ÇÏ´Â °Ô ³Ê¹« È­³ª°í Â¥Áõ ³ª¼­ ÆÒµéÀÌ ½Å°æÀÌ ¿¹¹ÎÇØÁ®ÀÖ¾î¿ä ¹°·Ð Àúµµ ±×·¸°í¿ä
9534, ¾îÁ¦ Á¤¸» ´À·Á¼­ È­³ª¼­ ±×³É ³ª°¡¹ö·È¾î ¤Ð.¤Ð
9535,¿äÁò µé¾î ºÒÆòºÒ¸¸ÀÌ ´Ã¾î³ª°í ÀÖ³×¿ä »ç¼ÒÇÑ ÀÏ¿¡µµ ½±°Ô Â¥ÁõÀÌ ³ª°í.... ÈÞ... ÀÌ·¯¸é ¾È µÇ´Âµ¥... ¤Ð
9536,³ª¸§ ±â´ëÇÏ°í º»À§ ´ëÇÑ Åº»ý... ¿ÏÀü ÇãÁ¢ ±× ÀÚÃ¼... ¼Õ¹ßÀÌ ¿À±×¶óµç´Ù ÀúÇãÁ¢ÇÑÆ÷¸ËÇÏ¸ç...¾Æ¿ÀºýÃÄ...!!!
9537,¾Æ È­³ª...
